From,9774,9774,
From,243579,243579,
50
Add......S...T.P and kill 26
Add....R.S..K... and kill 18
Add......S..T..D and kill 23
Add.....AS..K... and kill 13
Add.....KS...L.. and kill 29
Add..S.P.S...... and kill 36
Add..K..KS...... and kill 12
Add.....KS..P... and kill 23
Add......S.SS... and kill 37
Add......S..EA.. and kill 0
Add...LH.S...... and kill 11
Add....S.S..F... and kill 24
Add....SGS...... and kill 31
Add..P.L.S...... and kill 25
Add...AF.S...... and kill 13
AddF.....S..P... and kill 17
Add......S..AS.. and kill 36
Add..E...S..S... and kill 27
Add..E...S..T... and kill 28
Add.....PS...A.. and kill 19
Add....VSS...... and kill 29
Add......SR.E... and kill 22
Add.....ES..L... and kill 37
Add..T..SS...... and kill 39
Add....V.S..D... and kill 7
Add......S..L..K and kill 23
Add.....LS..A... and kill 36
Add..L...S..Q... and kill 34
AddS.....S.A.... and kill 30
Add......SD..L.. and kill 14
Add....R.S...S.. and kill 31
AddS.....S.S.... and kill 29
Add..I...S.V.... and kill 16
Add......S..SE.. and kill 35
Add......S..FL.. and kill 25
Add.....ES.S.... and kill 25
Add......S..VL.. and kill 38
Add..L...S..V... and kill 38
Add......S..I..S and kill 28
Add....SPS...... and kill 19
Add....S.S..L... and kill 34
Add.....LSP..... and kill 24
Add.....ESS..... and kill 13
Add..P...S..P... and kill 22
AddS.....S...E.. and kill 27
Add.....VS.S.... and kill 22
Add......S..ES.. and kill 28
Add..SS..S...... and kill 22
Add......S..L..P and kill 26
Add....STS...... and kill 24
Add...I.AS...... and kill 10
Add..I...SS..... and kill 20
Add..L...SP..... and kill 19
Add......S..R..S and kill 27
Add.S....S..P... and kill 29
Add.....ES..L... and kill 0
Add...S..S..E... and kill 16
Add..S...S..S... and kill 26
Add.....QSG..... and kill 11
Add......S.L.D.. and kill 34
Add..LI..S...... and kill 22
Add.....GS..K... and kill 18
Add..T...S..T... and kill 17
Add.....ES.....P and kill 13
Add......SL.G... and kill 21
Add..K...S..E... and kill 10
Add..L...S..E... and kill 27
Add..D...S..G... and kill 0
Add......S..K..S and kill 13
Add..S...S...F.. and kill 17
Add....S.S..P... and kill 26
Add......SS.R... and kill 24
Add.....PS....S. and kill 29
Add..D...S...A.. and kill 20
Add......SL.F... and kill 29
Add.....ES..L... and kill 0
Add..I...S...L.. and kill 18
Add......S.LQ... and kill 24
Add..L...S...F.. and kill 15
AddS...R.S...... and kill 16
Add......S..G..S and kill 17
Add......SSS.... and kill 24
Add.....GS..E... and kill 13
Add.....TS.....S and kill 21
Add.L....S..I... and kill 30
Add..L...S..D... and kill 13
Add.....PS....L. and kill 22
Add.....VS...L.. and kill 18
Add.....KS..G... and kill 10
Add......S...I.L and kill 12
Add..K...S..G... and kill 15
Add..T..LS...... and kill 15
Add.....SSS..... and kill 20
AddV....SS...... and kill 24
Add..L..ES...... and kill 17
Add......SS.K... and kill 19
Add....L.S...Q.. and kill 20
Add......S..SS.. and kill 30
Add......S..LT.. and kill 27
Add.....TS..L... and kill 22
Add......SL.D... and kill 14
Add..V...S...C.. and kill 9
Add......SS.Q... and kill 15
Add......SP.E... and kill 8
Add.....GS..A... and kill 22
Add..L...S..R... and kill 15
Add.S....S.....C and kill 4
Add......S.P..S. and kill 12
Add...T..S..V... and kill 0
Add......S..V..S and kill 9
Add..P..KS...... and kill 7
Add......SS..S.. and kill 15
Add.....QS..L... and kill 17
Add......SP.E... and kill 0
Add.....SSQ..... and kill 12
Add..I...S..E... and kill 13
AddS...I.S...... and kill 18
Add......S...P.S and kill 12
Add..S...S..E... and kill 15
Add......S..RI.. and kill 7
Add..S.S.S...... and kill 14
Add....PLS...... and kill 21
Add.....VS...I.. and kill 4
Add.L....S...P.. and kill 27
Add..S..SS...... and kill 20
Add...KR.S...... and kill 24
Add......SS..G.. and kill 19
Add...S..S..S... and kill 23
Add...S..SA..... and kill 26
Add..S...S..T... and kill 18
Add......S..KT.. and kill 6
Add.....AS..V... and kill 16
Add......S..S..S and kill 17
Add.....LS...S.. and kill 28
Add......S..L..P and kill 0
Add..V..KS...... and kill 9
Add.S....S.....A and kill 25
Add......SS.D... and kill 8
Add......S..E..S and kill 9
Add......SQ..L.. and kill 13
Add......SP.E... and kill 0
Add....E.S...S.. and kill 22
Add.....SS..R... and kill 7
Add......SR..L.. and kill 21
Add.....SS..D... and kill 3
Add......S....SP and kill 16
Add...S.DS...... and kill 17
Add....SLS...... and kill 21
Add.....LS..S... and kill 19
Add......S..L..K and kill 0
Add......SS.S... and kill 19
AddL.....S..D... and kill 7
AddL.....S.....D and kill 14
AddS.....S...F.. and kill 10
Add......S..L..S and kill 20
Add..L.T.S...... and kill 15
Add......S.G.I.. and kill 9
Add......SP.E... and kill 0
Add...S..S..N... and kill 16
Add......S..V.L. and kill 14
Add.....LSL....L and killed 10
Add......SP.E... and kill 0
Add.....SS.S.... and kill 16
AddL..S..S...... and kill 19
Add......SP.E... and kill 0
Add......SP.E... and kill 0
Add..T..LS...... and kill 0
Add......SP.E... and kill 0
Add......SP.E... and kill 0
Add.....ES..F... and kill 9
Add....A.S...T.. and kill 13
Add......SP.E... and kill 0
Add......SP.E... and kill 0
Add......S..D.A. and kill 11
Add......S..P..S and kill 16
Add......SP.E... and kill 0
Add......SS.L... and kill 17
Add......SP.P... and kill 9
Add.....VS.....K and kill 8
Add......S..SL.. and kill 14
Add.E....S.....S and kill 9
Add..V...S.....S and kill 3
Add......SP.E... and kill 0
Add..P..LS...... and kill 12
Add......S..PS.. and kill 23
Add......SP.E... and kill 0
Add.E....S...C.. and kill 5
Add...I..SL..... and kill 15
Add......SP.E... and kill 0
Add......SP.E... and kill 0
Add..S...S..L... and kill 19
Add.S....S..L... and killed 21
Add....P.S..S... and kill 15
Add......SP.E... and killed 0
Add......SP.N... and kill 11
Add.....SS...L.. and killed 18
Add......S.SA... and kill 16
Add.....SSV..... and killed 25
Add....L.S...C.. and kill 8
Add.....VSS..... and kill 11
Add..S..LS...... and kill 16
Add..A...S.S.... and kill 16
Add......SP.D... and kill 5
Add......S...FL. and kill 11
Add....G.S..S... and kill 13
Add....R.S....S. and kill 16
Add......SP.L... and kill 15
Add.....ESG..... and kill 9
AddL.....SS..... and kill 12
Add.....SS.P.... and kill 15
Add......SP.R... and kill 12
Add..S..ES...... and killed 8
Add.....PSS..... and kill 4
Add....S.SL..... and kill 19
Add.L....S..G... and kill 14
Add......SP...L. and kill 10
Add......S...KL. and killed 14
Add......S..AL.. and kill 20
Add......S..TL.. and kill 13
Add......S...I.. and kill 30
Add.....QS...S.. and killed 5
Add..L..QS...... and kill 11
Add......SP...S. and killed 6
Add...L.SS...... and killed 13
Add.....YS...S.. and killed 7
Add..I..GS...... and killed 5
Add.....LS...F.. and kill 8
Add......S...RS. and killed 14
Add.....ES..R... and kill 7
Add......S.C.... and kill 57
Add..L...S...A.. and killed 19
Add......SD.E... and kill 5
Add.....VS...Y.. and killed 7
Add......ST..S.. and killed 16
Add....P.S...A.. and killed 8
Add......S..QF.. and kill 8
Add.S....S.....K and killed 6
AddW.....S...... and kill 25
AddS.S...S...... and killed 7
Add......S...C.. and kill 26
Add...S..S...... and kill 104
Add....R.S..L... and killed 27
Add......S....C. and kill 41
Add....G.S...F.. and kill 3
Add.S...VS...... and killed 5
Add......SD..... and kill 72
Add....L.S..G... and kill 7
Add.....QS..P... and kill 8
Add....R.S..P... and killed 21
Add.....KS...S.. and killed 5
Add......S.W.... and kill 31
Add....F.S...... and kill 65
Add..T..KS...... and kill 5
Add......S..S... and kill 62
Add.....KS..L... and kill 7
AddL.....S...L.. and killed 15
Add.....LS....S. and killed 7
Add.....CS..G... and kill 8
Add..E.R.S...... and kill 10
Add.....MS..L... and kill 6
Add......SL..L.. and killed 9
Add....L.S..K... and killed 8
Add..G...S...L.. and kill 7
Add......S...VS. and kill 0
Add.....LS..E... and killed 5
Add......S...W.. and kill 30
Add......SL.L... and killed 15
Add.....ES..N... and kill 5
Add.S...SS...... and kill 0
Add.....ES..Q... and kill 0
Add......S.S.... and kill 79
Add.....LS..P... and kill 9
Add...K..S..T... and killed 6
Add.....PS..T... and kill 1
Add......S..R... and kill 74
Add.....ES...... and kill 57
Add.....RS..E... and kill 4
Add.....VS..N... and kill 6
Add....A.S..V... and killed 7
Add....L.S...S.. and kill 8
Add.....LS..F... and kill 10
Add.....LS..A... and kill 0
AddL.L...S...... and killed 2
Add.S....S..Q... and kill 5
Add....PVS...... and kill 4
Add......S..D... and kill 37
Add.....SS..E... and kill 4
Add.....KS...... and kill 35
Add.....QS..A... and kill 5
AddS.....S..G... and kill 7
Add..L...S..A... and kill 8
Add..L...S..T... and kill 9
Add.....CS.L.... and kill 5
Add.....WS...... and kill 27
Add.....VS..L... and kill 12
Add.....LS..N... and killed 7
Add.....LS..Q... and kill 4
Add.S....S..A... and kill 4
Add......S.LE... and kill 6
Add.....YS...... and kill 51
Add...A..S..L... and killed 8
Add......S..T... and kill 43
Add.....CS...... and kill 37
Add.....MS...... and kill 31
Add......SR..... and kill 54
Add......S..E... and kill 37
Add.....SS.....L and killed 3
Add......S..K... and kill 37
AddE.....S..Q... and killed 5
Add..E...S..L... and killed 8
Add....S.S...... and kill 19
Add......S..P..L and killed 4
Add......S..G... and kill 57
Add......S..H... and kill 44
Add......S..F... and kill 51
Add......S..Q... and kill 33
Add......SP..... and kill 17
Add......S..V... and kill 59
Add.....AS..L... and killed 7
Add..S...S...... and killed 22
Add......S..A... and killed 30
Add......S..I... and kill 54
Add......S..P... and killed 46
Add......S...L.. and killed 17
Add......S..Y... and kill 35
Add......S..L... and killed 35
Add......S..M... and killed 28
Add......S..W... and kill 26
Add......S..N... and killed 27
Add......S..C... and killed 21
2
Add....R.SS.P... and kill 24
Add.....ES...T.. and kill 34
Add....S.S....C. and kill 22
Add....V.SP..... and kill 44
Add....V.S..D... and kill 30
Add......SS...C. and kill 19
Add....RSS..P... and killed 19
Add......S..SI.. and kill 38
Add....R.S..S... and kill 42
Add...D..SQ....L and kill 20
Add......S..S.C. and kill 18
Add.....SS...I.. and kill 27
Add...TV.S.E.... and killed 118
Add....R.S...I.. and kill 36
Add..S...S.S.... and kill 53
Add......S..DS.. and kill 31
Add....R.S...C.. and kill 19
Add.....LSD..... and kill 37
Add....R.S..PL.. and killed 19
Add......S..DI.. and kill 26
Add.....AS..A... and kill 34
Add.....KSD..... and kill 35
Add.....KSL..I.. and killed 17
Add...C..S..L... and kill 24
Add....T.S.....S and kill 44
Add......S....CS and kill 15
Add.....ES..I... and kill 27
Add...LR.S..L... and killed 22
Add....S.S...I.. and kill 33
Add......S..LI.. and kill 28
Add....V.S..E... and kill 38
Add..D...S..K... and kill 21
Add.....KS.L.I.. and killed 15
Add......S.S.I.. and kill 30
Add..S...S...C.. and kill 22
Add....V.S..G... and kill 27
Add......S..LF.. and kill 33
Add....RLS..L... and killed 17
Add.....AS...I.. and kill 21
Add......SP....S and kill 46
Add......S...I.S and kill 19
Add.S.C..S...... and kill 19
Add......SD..T.. and kill 14
Add.....KS.....P and kill 30
Add....HLS...... and kill 26
Add.....LS...C.. and kill 23
Add.....ES..K... and kill 31
Add......S..FI.. and kill 15
Add....VQS...... and kill 19
AddS.....S...C.. and kill 14
Add.....GS..V... and kill 27
Add....R.S..PL.. and killed 0
Add......S..EA.. and kill 33
Add...D..SQ.N... and killed 107
Add......SS..I.. and kill 20
Add..S...S...I.. and kill 18
Add......SP..I.. and kill 13
AddS...S.S...... and kill 43
Add.....SS...G.. and kill 47
Add....R.S..E... and kill 36
Add......S..EP.. and kill 41
Add.....ESS..... and kill 34
Add.....SS..K... and kill 43
Add......S..AS.. and kill 54
Add..P..AS...... and kill 28
Add..P...S..D... and kill 19
Add...C..S.....L and kill 21
Add......S..FL.. and kill 38
Add.....SS...F.. and kill 23
Add..L...S...C.. and kill 17
Add.....PS..G... and kill 29
Add.Y....S..L... and kill 22
AddS.....S...I.. and kill 23
Add......S..VC.. and kill 14
Add.....KS.....T and kill 18
Add..S...S..K... and kill 38
Add....R.S...F.. and kill 23
Add......SP..S.. and kill 43
Add....R.S..A... and kill 37
Add..P..KS...... and kill 22
Add.S..T.S...... and kill 28
Add......S...L.K and kill 38
Add.....PS...I.. and kill 10
Add..L...S...Q.. and kill 41
Add......S..Q..S and kill 32
Add...L.GS...... and kill 36
Add....T.SS..... and kill 36
Add.....RS..V... and kill 33
Add....L.S.C.... and kill 19
Add..I...S...I.. and kill 3
Add......S..KL.. and kill 33
Add......S..L.D. and kill 36
Add....R.S..D... and kill 16
Add.....QSP..... and kill 18
Add..P...S..Q... and kill 19
Add.S....SP..... and kill 30
Add..L...SP..... and kill 33
Add....S.S..F... and kill 29
Add.....KS...S.. and kill 36
Add...C.LS...... and kill 11
Add......S.AT... and kill 31
Add..K...S...I.. and kill 14
Add....H.S.....S and kill 15
Add......SQV.... and kill 15
Add......S..T..S and kill 40
Add......S..D..S and kill 30
Add....STS...... and kill 39
Add....R.S.LL... and killed 14
Add....RSS..P... and killed 0
Add..L..QS...... and kill 44
Add....RLS..L... and killed 0
Add...T..S..V... and kill 27
Add....LES...... and kill 36
Add......S..ET.. and kill 18
Add......S.KA... and kill 31
Add......S.SQ... and kill 34
Add..I...S..E... and kill 26
AddS.....S..G... and kill 47
Add....V.S..G... and kill 0
Add....S.S..S... and kill 40
Add......S...S.S and kill 32
Add...S.KS...... and kill 28
Add..L..KS...... and kill 20
Add......S..RS.. and kill 33
Add..L...S..K... and kill 28
AddS....TS...... and kill 30
Add....VES...... and kill 19
Add......S..RI.. and kill 11
Add.....PS..P... and kill 37
Add...S..S...S.. and kill 25
Add....V.S..L... and kill 35
Add......S.GE... and kill 23
Add......S..TS.. and kill 30
Add...SR.S...... and kill 32
Add....H.S...L.. and kill 14
Add..L...S..Q... and kill 35
Add..L...S.....K and kill 26
Add.....KS.P.... and kill 23
Add....E.S..T... and kill 25
Add.E..V.S...... and kill 16
Add...T.VS...... and kill 12
Add....RSS..P... and killed 0
Add..FL..S...... and kill 20
Add......S.SE... and kill 31
Add......S..QS.. and kill 22
Add......S..G..T and kill 24
Add...T..S..P... and kill 23
AddS....DS...... and kill 26
Add....F.S..G... and kill 15
Add......S.SA... and kill 31
Add.....LS.C.... and kill 12
Add......S..R.S. and kill 47
Add...C..SL..... and kill 9
Add.....DS.....S and kill 17
Add......S.SK... and kill 25
AddS.....S...T.. and kill 16
Add......S..LD.. and kill 36
Add......S..ES.. and kill 28
Add.....ES.....K and kill 16
Add..I...SS..... and kill 26
Add.....KS.....S and kill 15
Add..LP..S...... and kill 23
Add..P.R.S..L... and killed 11
Add....R.S.SP... and killed 10
Add......SQS.... and kill 28
Add......SR.P... and kill 33
Add..I...S..E... and kill 0
Add....R.S..T... and kill 11
Add......S..R..S and kill 23
Add.....KS..P... and kill 20
Add...P..SP..... and kill 20
Add..L...S..A... and kill 25
Add....NSS...... and kill 24
Add.S..R.S...... and kill 16
Add..I...S..Q... and kill 17
Add..F.L.S...... and kill 16
Add.....ES..G... and kill 24
Add.....VS.....S and kill 21
Add......SS.G... and kill 27
Add.....QS..K... and kill 9
Add.....SS...T.. and kill 30
Add......SL..C.. and kill 10
Add.....LS..T... and kill 27
Add....G.S..A... and kill 19
Add....V.S.....G and kill 18
Add..K...S...L.. and kill 21
Add.....QS..S... and kill 25
Add..S...SS..... and kill 32
Add......S.T.L.. and kill 40
Add.S.S..S...... and kill 31
Add.....VS....L. and kill 29
Add.....QS..G... and kill 18
Add......S.SS... and kill 33
Add.....ES.V.... and kill 15
Add.....KS..E... and kill 8
Add......S..QL.. and kill 18
Add......SP.E... and kill 8
Add......SG.L... and kill 29
Add....S.S...S.. and kill 12
Add......S..KT.. and kill 5
Add..L...S..R... and kill 17
Add..G...S..P... and kill 29
Add.....ESG..... and kill 11
Add......SS.A... and kill 20
Add.....SSD..... and kill 18
Add..V...S.....S and kill 21
Add.....LS..T... and kill 0
Add....RLS..P... and killed 6
Add......S..VS.. and kill 24
Add......S.SG... and kill 22
Add.....ES.S.... and kill 23
Add..L...SP..... and kill 0
Add......S..EF.. and kill 10
Add..C.L.S...... and kill 11
Add.....PS..T... and kill 16
Add....SGS...... and kill 24
Add....PQS...... and kill 13
Add...E..S...S.. and kill 33
Add.....KS...L.. and kill 14
Add..RI..S...... and kill 21
Add......S..EV.. and kill 11
Add.....VS.S.... and kill 19
Add......S.GL... and kill 27
Add...L..S.....K and kill 17
Add......S..I..S and kill 24
Add......S.LE... and kill 9
Add......S..L..P and kill 28
Add.....YSL..... and kill 25
AddS.....S..S... and kill 33
Add..LK..S...... and kill 25
Add..T..SS...... and kill 24
Add..L...SP..... and kill 0
Add....SQS...... and kill 25
Add....CLS...... and kill 13
Add..S...S..S... and kill 35
Add....V.S....S. and kill 11
Add....R.S...S.. and kill 20
Add..SS..S...... and kill 22
Add......S..KS.. and kill 17
Add......S..AA.. and kill 17
Add....TSS...... and kill 12
Add...S..SS..... and kill 21
Add......SL.F... and kill 22
Add.....AS.....P and kill 19
Add......S..E..K and kill 5
Add.....KS..L... and kill 12
Add.S...SS...... and kill 24
Add..L...S..G... and kill 14
Add....VSS...... and kill 16
Add.....LS.C.... and kill 0
Add.....GS..R... and kill 9
Add....P.S...Q.. and kill 14
Add.....VS...I.. and kill 8
Add.....LS.....P and kill 20
Add...K..S...T.. and kill 12
Add.....SS.....D and kill 15
Add......S..QK.. and kill 11
Add..S.P.S...... and kill 25
Add.....PS..E... and kill 13
Add......S..R..L and kill 15
Add...S.ES...... and kill 25
Add.....YS.L.... and kill 8
Add.....KS..Q... and kill 17
Add....V.S..K... and kill 9
Add..T...S..T... and kill 15
Add.....KS..L... and kill 0
Add..I...S..T... and kill 9
Add.....SSP..... and kill 12
Add......S..SS.. and kill 30
Add..L...S..R... and kill 0
Add......S..SE.. and kill 26
Add......SSS.... and kill 19
AddS.....S..F... and kill 10
Add......S..R..K and kill 11
Add.....KS...L.. and kill 0
Add..S.S.S...... and kill 15
Add.....GS...V.. and kill 13
Add..I..SS...... and kill 7
Add..S.R.S...... and kill 18
Add.....CS..G... and kill 14
Add..G...S.....S and kill 14
Add.....SS.P.... and kill 20
Add...A..S...S.. and kill 21
Add.....DSS..... and kill 18
Add...S..S..S... and kill 17
Add......S..D.S. and kill 10
Add....R.S.....S and kill 13
Add.....ES...K.. and kill 9
Add......SG.L... and kill 0
Add.....SS..V... and kill 12
Add.....LS....E. and kill 18
Add....P.S...D.. and kill 16
Add.....SS..T... and kill 11
Add..A...S.....D and kill 10
Add....V.S....L. and kill 11
Add..P...S..D... and kill 0
Add..E...S..K... and kill 12
Add....R.SS..... and kill 10
Add....S.SP..... and kill 20
Add.....ES..R... and kill 9
Add..A...S.....D and kill 0
Add..S.E.S...... and kill 25
Add.....KS..A... and kill 3
Add....SLS...... and kill 18
Add..T...S..D... and kill 9
Add.S....S..E... and kill 15
Add..C.L.S...... and kill 0
Add......S..LP.. and kill 37
Add....V.SS..... and kill 12
Add......S..NL.. and kill 22
Add..I...S..P... and kill 6
Add.E.P..S...... and kill 11
Add....S.S.P.... and kill 19
Add......SS.S... and kill 21
Add.S....S..R... and kill 8
Add......SLS.... and kill 18
Add...P..S..K... and kill 6
AddL.....S...I.. and kill 8
Add.....ES...L.. and kill 18
Add....V.S...E.. and kill 4
AddL...H.S...... and kill 14
Add......SS.L... and kill 17
Add......S..P..S and kill 15
Add.....AS.V.... and kill 11
Add.....ES....P. and kill 5
Add......S..S..S and kill 13
Add......SS.D... and kill 9
Add.....YS..A... and kill 9
Add......S..L..S and kill 12
Add..K...S..E... and kill 4
Add......S.L...T and kill 13
Add..S...S..I... and kill 16
Add.....LS..D... and kill 9
Add..S.L.S...... and kill 17
Add.....KS..V... and kill 7
Add.....LS..F... and kill 11
Add......SS.P... and kill 16
AddS.....SS..... and kill 12
Add.....PS..S... and kill 15
Add...G..S.S.... and kill 15
Add..L..GS...... and kill 9
Add.....DSP..... and kill 9
Add..S...SL..... and kill 15
Add...L..S..S... and kill 19
Add.....QS....S. and kill 12
Add......SS...L. and kill 8
Add......S..A.I. and kill 12
Add......S..SL.. and kill 15
Add.A....S..S... and kill 15
Add...SE.S...... and kill 18
Add....L.S...C.. and kill 6
AddS.....S..E... and kill 5
Add.....RS..A... and kill 14
Add...P..S.....L and kill 21
Add..S...S..K... and kill 0
Add.S....S.....S and killed 3
Add..F.L.S...... and kill 0
Add......S..RL.. and killed 17
Add......S..LS.. and kill 19
Add......S..VL.. and kill 16
Add.S....S..L... and kill 14
Add......S....C. and kill 43
Add.L...LS...... and kill 30
Add.S....SD..... and kill 7
Add......S..FS.. and killed 15
Add....L.SP..... and kill 10
Add......S..IS.. and kill 11
Add......S..P.S. and kill 25
Add....L.SA..... and killed 19
Add......S..SP.. and kill 14
Add....S.SL..... and kill 19
Add.....RSP..... and kill 9
Add.....IS...L.. and killed 13
Add.....AS...T.. and kill 6
Add.....AS.....S and kill 5
Add......SS.L... and killed 0
Add.S....S..P... and killed 11
Add......SS.L... and kill 0
Add.....KS..F... and kill 2
Add...G..S...I.. and kill 5
Add.....PSD..... and kill 8
Add.....KS..I... and kill 13
Add......SS.L... and kill 0
Add....VTS...... and kill 3
Add......S..LA.. and kill 19
Add......SL.S... and kill 11
AddL.....SS..... and kill 10
Add......S...F.. and kill 76
AddW.....S...... and kill 34
Add......SP.L... and kill 12
Add...SL.S...... and killed 16
Add......SD..G.. and killed 9
Add....R.S..L... and killed 26
Add.....DS..V... and kill 7
Add.....YS..N... and kill 8
Add....R.S..P... and killed 27
Add......S...C.. and kill 36
Add.....ISS..... and kill 5
Add......SQ....K and kill 5
Add.S....S.....S and killed 0
Add......S.C.... and kill 42
Add......S.PL... and kill 8
Add.....SS..F... and kill 3
Add...S..S...... and kill 81
Add..P...S...G.. and kill 7
Add.....SS..D... and kill 4
Add.S....S.....S and killed 0
Add......S..PS.. and killed 11
Add....LGS...... and kill 9
Add.....ES..D... and killed 6
Add......S...TR. and killed 10
Add......S..H... and kill 80
Add..K...S..G... and kill 8
Add..P...S...... and kill 81
Add.....LS..Q... and killed 4
Add..W...S...... and kill 33
Add......SS.E... and killed 5
Add.....PS...D.. and kill 7
Add......S..GT.. and killed 1
Add.....GS..Q... and kill 7
Add......S..K... and kill 53
Add.....PS..T... and kill 0
Add.....MS...... and kill 44
AddS.....S....S. and kill 4
Add......S...T.. and kill 67
Add.....CS..E... and kill 3
Add......S.PT... and kill 7
Add.....SS.G.... and killed 6
Add.....CS...... and kill 42
Add......S...Q.. and kill 64
Add......S.W.... and kill 19
Add......S..SV.. and kill 10
Add......S..S... and kill 37
Add......S...I.. and kill 15
Add.....LS.....L and killed 10
Add......S.P.A.. and kill 6
Add......S..D... and kill 38
Add......S..A..E and killed 6
Add......SP..... and kill 32
Add......S.S.... and kill 39
Add.....SS.....L and killed 9
Add......S..T... and kill 64
Add.....VS...... and kill 67
Add..L...S.R.... and killed 8
Add..I...S..I... and kill 6
Add.....IS..E... and killed 4
Add.EL...S...... and killed 3
Add......S..G... and kill 60
Add..L...S.L.... and killed 5
Add.....ES.....E and killed 3
Add......SL....L and killed 5
Add......S..Q... and kill 38
Add..I...S...... and kill 24
Add......S..R... and kill 45
Add.....TS...L.. and killed 3
Add..C...S...... and kill 21
Add......S..E... and kill 35
Add.....PS...... and kill 44
Add..V...S...... and kill 42
Add....S.S...... and kill 20
Add.....ES...... and kill 24
Add......S....S. and kill 23
Add....R.S...... and killed 15
Add.....QS...... and killed 17
Add..S...S...... and killed 15
Add..R...S...... and kill 26
Add.....LS...... and killed 27
1
Add....R.S...I.. and kill 38
Add....R.SS.P... and killed 24
Add...D..SQ.N... and killed 128
Add....S.S....C. and kill 22
Add....RLS..L... and killed 24
Add...TV.S.E.... and killed 137
Add.....SS...I.. and kill 28
Add......S..SI.. and kill 35
Add....S.S...I.. and kill 35
Add.....KSD..... and kill 35
Add......S...I.S and kill 36
Add....R.S..S... and kill 43
Add....R.S..D... and kill 21
Add......S..EA.. and kill 37
Add....VES...... and kill 33
Add....R.S.SP... and killed 16
AddS.I...S...... and kill 42
Add..L...S..I... and kill 41
Add...C..S..L... and kill 23
Add....RLS..P... and killed 13
Add......S..LC.. and kill 19
Add......S.S.I.. and kill 34
Add......S..DI.. and kill 24
Add......S..ET.. and kill 26
Add....E.S.....P and kill 32
Add..S...S...C.. and kill 23
Add.....ES..K... and kill 37
Add..L...S...C.. and kill 20
Add.S....S..R... and kill 42
Add..R...S.....S and kill 45
Add......SS..I.. and kill 24
Add..I...S...L.. and kill 40
Add......SP..I.. and kill 23
Add....RSS..P... and killed 16
Add.....KS...F.. and kill 19
Add..I...S..E... and kill 27
Add..I...SS..... and kill 28
Add...P..S..V... and kill 25
Add....R.S..PL.. and killed 18
Add.....KS..E... and kill 34
Add...S..S...I.. and kill 21
Add......S..L.C. and kill 18
AddS.....S..D... and kill 34
Add......SP..S.. and kill 49
Add......S.SQ... and kill 46
Add..LC..S...... and kill 16
Add.....AS...I.. and kill 17
Add......S..FI.. and kill 13
Add..L...S...I.. and kill 12
Add..P..KS...... and kill 31
Add...G..S..S... and kill 48
Add....V.SD..... and kill 13
Add..S...S.S.... and kill 41
Add......S..DS.. and kill 29
Add......S..DP.. and kill 27
Add...C..S.....L and kill 21
Add....G.S..P... and kill 31
Add.....KS.P.... and kill 35
Add...T..S..A... and kill 33
Add.S.C..S...... and kill 15
Add......S..T..S and kill 46
Add...CS.S...... and kill 13
Add.....SS...F.. and kill 25
Add..P...S..D... and kill 14
Add....T.S.....S and kill 36
Add......S..LF.. and kill 26
Add.....ES.G.... and kill 26
Add.....GS...L.. and kill 49
Add......S..KL.. and kill 38
Add......S...L.K and kill 36
Add.Y....S..L... and kill 22
Add...P..S....S. and kill 39
Add......S...S.S and kill 35
Add...SR.S...... and kill 39
Add....R.S..E... and kill 31
Add....VRS...... and kill 28
Add..L...S...Q.. and kill 38
Add......S..V..S and kill 26
Add.....ES..V... and kill 33
Add......S.SG... and kill 38
Add....S.S..F... and kill 33
Add...T..SG..... and kill 22
Add.L..T.S...... and kill 37
Add......S..EP.. and kill 40
Add..P...S...T.. and kill 18
AddS.....S...C.. and kill 9
Add..S...S...I.. and kill 15
Add.....PS...I.. and kill 11
Add......S..G..S and kill 30
Add.L....S...F.. and kill 11
Add....R.S..A... and kill 31
Add......S..I..S and kill 30
Add..S...S..K... and kill 42
Add....VQS...... and kill 18
Add.....RS..L... and kill 36
Add...P.SS...... and kill 37
Add....R.S..PL.. and killed 0
Add.....KS..G... and kill 27
Add......S..S.C. and kill 15
Add....R.S..R... and kill 27
Add.....AS..A... and kill 30
Add......SS.F... and kill 19
Add....S.S..D... and kill 28
Add..LP..S...... and kill 29
Add......S.SA... and kill 33
Add..L...S..Q... and kill 36
Add....V.S..G... and kill 14
Add....V.S..K... and kill 15
Add.....ES..Q... and kill 24
Add......S.SE... and kill 32
Add....S.S..S... and kill 42
Add.....KSL..I.. and killed 8
Add.....LS...I.. and kill 15
Add.....AS....L. and kill 39
Add......S..AS.. and kill 45
Add..K...S.....S and kill 23
Add......SI.L... and kill 38
Add......SP....S and kill 22
Add.S....SP..... and kill 31
Add.....YS.....L and kill 18
Add.....GSP..... and kill 19
AddL.....S...C.. and kill 16
Add..D..ES...... and kill 15
Add.....QS..S... and kill 27
Add.S....S..P... and kill 36
Add......S..V.L. and kill 31
Add....V.S..G... and kill 0
Add...S..S...S.. and kill 31
Add......S..DS.. and kill 0
AddL....VS...... and kill 40
Add....V.S..K... and kill 0
Add....R.S.SP... and killed 0
Add...C..SL..... and kill 8
Add...C.LS...... and kill 7
Add...T..S..V... and kill 22
Add.....LS..T... and kill 36
Add....L.S.C.... and kill 18
AddS.....S...C.. and kill 0
Add..P...S..K... and kill 33
